Language,Class,Code Smell #,Category,Code Smell,Method,Type,Identifier
Java,Pizza,12,Object-Orientation Abusers,Speculative Generality,applyDiscount,"Placeholder method with minimal implementation, likely meant for future use.",Java_Pizza_applyDiscount_Speculative Generality
Java,Pizza,13,Couplers,Middle Man,middlemanMethod,Delegates through `middleMethod` to `realMethod` without adding value.,Java_Pizza_middlemanMethod_Middle Man
Java,Pizza,14,Couplers,Message Chains,chainOfMethods,"Calls `updateCustomerAddress`, creating unnecessary dependencies.",Java_Pizza_chainOfMethods_Message Chains
Java,Pizza,15,Couplers,Inappropriate Intimacy,accessInternalDetails,"Directly exposes internal fields (`size`, `doughType`, `topping`).",Java_Pizza_accessInternalDetails_Inappropriate Intimacy
Java,Pizza,16,Change Preventers,Divergent Change,updateCustomerInfo,"Changing customer info requires modifying multiple methods (e.g., `updateCustomerName`, `updateCustomerAddress`).",Java_Pizza_updateCustomerInfo_Divergent Change
Java,CheesePizza,17,Object-Orientation Abusers,Refused Bequest,handleComplaint,"Overrides `handleComplaint` but does not use all inherited methods, indicating refusal of inheritance.",Java_CheesePizza_handleComplaint_Refused Bequest
Java,Drink,1,Bloaters,Data Clumps,updateCustomerInfo,"Related fields (customerFirstName, customerLastName, etc.) could be encapsulated into a Customer class",Java_Drink_updateCustomerInfo_Data Clumps
Java,Drink,2,Bloaters,Long Method,longMethod,"Method handles multiple tasks (order creation, customer info updates, notifications, etc.) in one place",Java_Drink_longMethod_Long Method
Java,Drink,3,Bloaters,Long Parameter List,updateCustomerInfo,"Method has excessive parameters (firstName, lastName, address, phoneNumber, email)",Java_Drink_updateCustomerInfo_Long Parameter List
Java,Drink,4,Object-Orientation Abusers,Switch Statements,handleComplaint,"Repeated if-else chain for complaints, leading to similar actions",Java_Drink_handleComplaint_Switch Statements
Java,Drink,5,Dispensables,Dead Code,anotherUnusedMethod,Unused method with no functionality,Java_Drink_anotherUnusedMethod_Dead Code
Java,Drink,6,Dispensables,Dead Code,yetAnotherUnusedMethod,Unused method with no functionality,Java_Drink_yetAnotherUnusedMethod_Dead Code
Java,Drink,7,Dispensables,Duplicate Code,duplicateMethod,"Repeated calls to createOrder(""Cola"")",Java_Drink_duplicateMethod_Duplicate Code
Java,Drink,8,Couplers,Middle Man,middlemanMethod,"Method only delegates to middleMethod, which further delegates to realMethod",Java_Drink_middlemanMethod_Middle Man
Java,Drink,9,Couplers,Message Chains,chainOfMethods,"Method initiates a chain of calls (this.updateCustomerAddress(""456 Avenue""))",Java_Drink_chainOfMethods_Message Chains
Java,Drink,10,Change Preventers,Shotgun Surgery,"updateCustomerName, updateCustomerAddress, etc.",Multiple methods updating parts of customer info; changes require modifying all methods,"Java_Drink_updateCustomerName, updateCustomerAddress, etc._Shotgun Surgery"
Java,Drink,11,Bloaters,Large Class,,"Class handles drink orders, customer info, notifications, complaints, and internal delegation logic",Java_Drink__Large Class
Java,Drink,12,Object-Orientation Abusers,Refused Bequest,refusedBequest,Empty method inherited but not used,Java_Drink_refusedBequest_Refused Bequest
Java,Drink,13,Dispensables,Lazy Class,,Class has minimal functionality and could be merged into a broader order management class,Java_Drink__Lazy Class
Java,Drink,14,Object-Orientation Abusers,Speculative Generality,"notifyForPromotion, etc.","Unnecessary methods (promotions, discounts) unrelated to core drink functionality","Java_Drink_notifyForPromotion, etc._Speculative Generality"
Java,Customer,1,Bloaters,Data Clumps,updateContactInfo,"Related fields (firstName, lastName, address, etc.) could be encapsulated into a CustomerInfo class",Java_Customer_updateContactInfo_Data Clumps
Java,Customer,2,Bloaters,Long Method,longComplaintMethod,"Method handles multiple complaints and actions in one place, making it overly complex",Java_Customer_longComplaintMethod_Long Method
Java,Customer,3,Bloaters,Long Parameter List,updateContactInfo,"Method has excessive parameters (firstName, lastName, address, phoneNumber, email)",Java_Customer_updateContactInfo_Long Parameter List
Java,Customer,4,Object-Orientation Abusers,Switch Statements,handleComplaint,"Repeated if-else chain for complaints, all leading to similar actions",Java_Customer_handleComplaint_Switch Statements
Java,Customer,5,Object-Orientation Abusers,Temporary Field,,Fields like tempDiscountCode and tempOrderNote are only used under specific conditions,Java_Customer__Temporary Field
Java,Customer,6,Dispensables,Dead Code,anotherUnusedMethod,Unused method with no functionality,Java_Customer_anotherUnusedMethod_Dead Code
Java,Customer,7,Dispensables,Duplicate Code,duplicateComplaint,"Repeated calls to complain(""Pizza is cold"") and complain(""Pizza is late"")",Java_Customer_duplicateComplaint_Duplicate Code
Java,Customer,8,Couplers,Middle Man,middlemanMethod,"Method only delegates to middleMethod, which further delegates to realMethod",Java_Customer_middlemanMethod_Middle Man
Java,Customer,9,Couplers,Feature Envy,accessInternalDetails,Directly accesses internal details of PizzaShop (pizzaShop.getCashier().getChef().isBusy()),Java_Customer_accessInternalDetails_Feature Envy
Java,Customer,10,Change Preventers,Shotgun Surgery,"updateName, updateAddress, etc.",Multiple methods updating parts of customer info; changes require modifying all methods,"Java_Customer_updateName, updateAddress, etc._Shotgun Surgery"
Java,Customer,11,Bloaters,Large Class,,"Class handles customer info, complaints, notifications, and internal delegation logic",Java_Customer__Large Class
Java,Customer,12,Object-Orientation Abusers,Speculative Generality,orderWithUnnecessaryDetails,Overly detailed method for placing orders; could be simplified or delegated to a factory,Java_Customer_orderWithUnnecessaryDetails_Speculative Generality
Java,Customer,13,Dispensables,Duplicate Code,handleComplaint,Repeated System.out.println statements for handling complaints,Java_Customer_handleComplaint_Duplicate Code
Java,Customer,14,Couplers,Message Chains,chainOfMethods,Method initiates a chain of calls (pizzaShop.getCashier().getChef().cleanKitchen()),Java_Customer_chainOfMethods_Message Chains
Java,Customer,15,Dispensables,Dead Code,refusedBequest,Empty method inherited but not used,Java_Customer_refusedBequest_Dead Code
Java,Chef,1,Bloaters,Data Clumps,updateContactInfo,"Related fields (firstName, lastName, address, etc.) could be encapsulated into a Customer/Employee class",Java_Chef_updateContactInfo_Data Clumps
Java,Chef,2,Bloaters,Long Method,longMethod,"Method handles baking, notifications, complaints, and internal delegation in one place",Java_Chef_longMethod_Long Method
Java,Chef,3,Bloaters,Long Parameter List,updateContactInfo,"Method has 5 parameters (firstName, lastName, address, phoneNumber, email)",Java_Chef_updateContactInfo_Long Parameter List
Java,Chef,4,Object-Orientation Abusers,Switch Statements,handleComplaint,"Repeated if-else chain for complaints, despite similar actions",Java_Chef_handleComplaint_Switch Statements
Java,Chef,5,Dispensables,Dead Code,anotherUnusedMethod,Unused method with no functionality,Java_Chef_anotherUnusedMethod_Dead Code
Java,Chef,6,Dispensables,Dead Code,yetAnotherUnusedMethod,Unused method with no functionality,Java_Chef_yetAnotherUnusedMethod_Dead Code
Java,Chef,7,Dispensables,Duplicate Code,duplicateMethod,"Repeated calls to bakePizza(""Cheese"")",Java_Chef_duplicateMethod_Duplicate Code
Java,Chef,8,Couplers,Middle Man,middlemanMethod,"Method only delegates to middleMethod, which delegates to realMethod",Java_Chef_middlemanMethod_Middle Man
Java,Chef,9,Couplers,Feature Envy,accessInternalDetails,Directly accesses pizza.getTopping() instead of encapsulating behavior,Java_Chef_accessInternalDetails_Feature Envy
Java,Chef,10,Change Preventers,Shotgun Surgery,"updateName, updateAddress, etc.",Multiple methods updating parts of customer info; changes require modifying all methods,"Java_Chef_updateName, updateAddress, etc._Shotgun Surgery"
Java,Chef,11,Bloaters,Large Class,,"Class handles pizza baking, customer info, promotions, discounts, complaints, and delegation logic",Java_Chef__Large Class
Java,Chef,12,Object-Orientation Abusers,Speculative Generality,notifyForPromotion,"Methods unrelated to core Chef responsibilities (e.g., promotions, discounts)",Java_Chef_notifyForPromotion_Speculative Generality
Java,Chef,13,Object-Orientation Abusers,Refused Bequest,refusedBequest,Empty method inherited but not used,Java_Chef_refusedBequest_Refused Bequest
Java,Chef,14,Couplers,Message Chains,chainOfMethods,Initiates a chain of calls (this.cleanKitchen()),Java_Chef_chainOfMethods_Message Chains
Java,Cashier,1,Bloaters,Data Clumps,updateContactInfo,"Related fields (firstName, lastName, address, etc.) could be encapsulated into a Customer class",Java_Cashier_updateContactInfo_Data Clumps
Java,Cashier,2,Bloaters,Long Method,longMethod,"Method handles multiple tasks (taking orders, hurrying chef, calming customer, etc.) in one place",Java_Cashier_longMethod_Long Method
Java,Cashier,3,Object-Orientation Abusers,Switch Statements,handleComplaint,"Repeated if-else chain for complaints, all leading to the same action",Java_Cashier_handleComplaint_Switch Statements
Java,Cashier,4,Dispensables,Dead Code,anotherUnusedMethod,Unused method with no functionality,Java_Cashier_anotherUnusedMethod_Dead Code
Java,Cashier,5,Dispensables,Duplicate Code,duplicateMethod,"Repeated calls to takeOrder(""Cheese"")",Java_Cashier_duplicateMethod_Duplicate Code
Java,Cashier,6,Couplers,Middle Man,middlemanMethod,"Method only delegates to middleMethod, which further delegates to realMethod",Java_Cashier_middlemanMethod_Middle Man
Java,Cashier,7,Couplers,Feature Envy,accessInternalDetails,Directly accesses internal chef.isBusy() instead of encapsulating behavior,Java_Cashier_accessInternalDetails_Feature Envy
Java,Cashier,8,Change Preventers,Shotgun Surgery,"updateName, updateAddress, etc.",Multiple methods updating parts of customer info; changes require modifying all methods,"Java_Cashier_updateName, updateAddress, etc._Shotgun Surgery"
Java,Cashier,9,Bloaters,Large Class,,"Class handles orders, customer info, discounts, notifications, complaints, and internal delegation logic",Java_Cashier__Large Class
Java,Cashier,10,Object-Orientation Abusers,Speculative Generality,notifyForPromotion,"Methods unrelated to core Cashier responsibilities (e.g., promotions, discounts)",Java_Cashier_notifyForPromotion_Speculative Generality
Java,Cashier,11,Object-Orientation Abusers,Refused Bequest,refusedBequest,Empty method inherited but not used,Java_Cashier_refusedBequest_Refused Bequest
Java,Cashier,12,Couplers,Message Chains,chainOfMethods,Initiates a chain of calls (this.chef.cleanKitchen()),Java_Cashier_chainOfMethods_Message Chains
JavaScript,Shop,1,Bloaters,Data Clumps,updateContactInfo,"Related fields (firstName, lastName, address, etc.) could be encapsulated into a Customer class",JavaScript_Shop_updateContactInfo_Data Clumps
JavaScript,Shop,2,Bloaters,Long Method,longMethod,"Method handles multiple tasks (updating contact info, notifications, complaints, etc.) in one place",JavaScript_Shop_longMethod_Long Method
JavaScript,Shop,3,Bloaters,Long Parameter List,updateContactInfo,"Method has excessive parameters (firstName, lastName, address, phoneNumber, email)",JavaScript_Shop_updateContactInfo_Long Parameter List
JavaScript,Shop,4,Object-Orientation Abusers,Switch Statements,handleComplaint,"Repeated if-else chain for complaints, all leading to the same action",JavaScript_Shop_handleComplaint_Switch Statements
JavaScript,Shop,5,Object-Orientation Abusers,Temporary Field,,Fields like tempDiscountCode and tempOrderNote are only used under specific conditions,JavaScript_Shop__Temporary Field
JavaScript,Shop,6,Dispensables,Dead Code,anotherUnusedMethod,Unused method with no functionality,JavaScript_Shop_anotherUnusedMethod_Dead Code
JavaScript,Shop,7,Dispensables,Dead Code,yetAnotherUnusedMethod,Unused method with no functionality,JavaScript_Shop_yetAnotherUnusedMethod_Dead Code
JavaScript,Shop,8,Dispensables,Duplicate Code,handleComplaint,Repeated calls to this.casher.calmCustomerDown() for different complaints,JavaScript_Shop_handleComplaint_Duplicate Code
JavaScript,Shop,9,Couplers,Middle Man,middlemanMethod,"Method only delegates to middleMethod, which further delegates to realMethod",JavaScript_Shop_middlemanMethod_Middle Man
JavaScript,Shop,10,Couplers,Feature Envy,accessInternalDetails,Directly accesses internal this.casher.chef.busy field instead of encapsulating behavior,JavaScript_Shop_accessInternalDetails_Feature Envy
JavaScript,Shop,11,Change Preventers,Shotgun Surgery,"updateName, updateAddress, etc.",Multiple methods updating parts of customer info; changes require modifying all methods,"JavaScript_Shop_updateName, updateAddress, etc._Shotgun Surgery"
JavaScript,Shop,12,Bloaters,Large Class,,"Class handles orders, customer info, notifications, complaints, and internal delegation logic",JavaScript_Shop__Large Class
JavaScript,Shop,13,Object-Orientation Abusers,Speculative Generality,createPizza,Overly complex method for creating pizza types; could be simplified or delegated to a factory,JavaScript_Shop_createPizza_Speculative Generality
JavaScript,Shop,14,Dispensables,Duplicate Code,orderWithUnnecessaryDetails,Repeated calls to updateContactInfo and applyDiscount in multiple methods,JavaScript_Shop_orderWithUnnecessaryDetails_Duplicate Code
JavaScript,Shop,15,Couplers,Message Chains,chainOfMethods,Method initiates a chain of calls (this.casher.chef.cleanKitchen()),JavaScript_Shop_chainOfMethods_Message Chains
JavaScript,Pizza,1,Bloaters,Data Clumps,updateCustomerInfo,"Related fields (customerFirstName, customerLastName, etc.) could be encapsulated into a Customer class",JavaScript_Pizza_updateCustomerInfo_Data Clumps
JavaScript,Pizza,2,Bloaters,Long Method,longMethod,"Method handles multiple tasks (setting pizza details, updating customer info, notifications, etc.) in one place",JavaScript_Pizza_longMethod_Long Method
JavaScript,Pizza,3,Bloaters,Long Parameter List,updateCustomerInfo,"Method has excessive parameters (firstName, lastName, address, phoneNumber, email)",JavaScript_Pizza_updateCustomerInfo_Long Parameter List
JavaScript,Pizza,4,Object-Orientation Abusers,Switch Statements,handleComplaint,"Repeated if-else chain for complaints, all leading to similar actions",JavaScript_Pizza_handleComplaint_Switch Statements
JavaScript,Pizza,5,Object-Orientation Abusers,Temporary Field,,Fields like tempDiscountCode and tempOrderNote are only used under specific conditions,JavaScript_Pizza__Temporary Field
JavaScript,Pizza,6,Dispensables,Dead Code,anotherUnusedMethod,Unused method with no functionality,JavaScript_Pizza_anotherUnusedMethod_Dead Code
JavaScript,Pizza,7,Dispensables,Dead Code,yetAnotherUnusedMethod,Unused method with no functionality,JavaScript_Pizza_yetAnotherUnusedMethod_Dead Code
JavaScript,Pizza,8,Dispensables,Duplicate Code,duplicateMethod,"Repeated calls to setTopping(""Cheese"")",JavaScript_Pizza_duplicateMethod_Duplicate Code
JavaScript,Pizza,9,Couplers,Middle Man,middlemanMethod,"Method only delegates to middleMethod, which further delegates to realMethod",JavaScript_Pizza_middlemanMethod_Middle Man
JavaScript,Pizza,10,Couplers,Feature Envy,accessInternalDetails,"Directly accesses internal fields (size, doughType, topping) instead of encapsulating behavior",JavaScript_Pizza_accessInternalDetails_Feature Envy
JavaScript,Pizza,11,Change Preventers,Shotgun Surgery,"updateCustomerName, updateCustomerAddress, etc.",Multiple methods updating parts of customer info; changes require modifying all methods,"JavaScript_Pizza_updateCustomerName, updateCustomerAddress, etc._Shotgun Surgery"
JavaScript,Pizza,12,Bloaters,Large Class,,"Class handles pizza details, customer info, notifications, complaints, and internal delegation logic",JavaScript_Pizza__Large Class
JavaScript,Pizza,13,Object-Orientation Abusers,Speculative Generality,orderWithUnnecessaryDetails,Overly detailed method for placing orders; could be simplified or delegated to a factory,JavaScript_Pizza_orderWithUnnecessaryDetails_Speculative Generality
JavaScript,Pizza,14,Dispensables,Duplicate Code,handleComplaint,Repeated console.log statements for handling complaints,JavaScript_Pizza_handleComplaint_Duplicate Code
JavaScript,Pizza,15,Couplers,Message Chains,chainOfMethods,"Method initiates a chain of calls (this.updateCustomerAddress(""123 Street""))",JavaScript_Pizza_chainOfMethods_Message Chains
JavaScript,CheesePizza,16,Object-Orientation Abusers,Refused Bequest,handleComplaint,"Overrides parent method but only adds one specific case, potentially violating Liskov Substitution Principle",JavaScript_CheesePizza_handleComplaint_Refused Bequest
JavaScript,Pizza,17,Dispensables,Dead Code,refusedBequest,Empty method inherited but not used,JavaScript_Pizza_refusedBequest_Dead Code
JavaScript,Drink,1,Dispensables,Lazy Class,,Class has minimal functionality and could potentially be merged into another class,JavaScript_Drink__Lazy Class
JavaScript,Drink,2,Bloaters,Primitive Obsession,createOrder,Using a primitive (drinkType) to represent the drink type instead of a more expressive construct,JavaScript_Drink_createOrder_Primitive Obsession
JavaScript,Drink,3,Dispensables,Dead Code,,"The class has no unused methods, but the functionality is too minimal, suggesting it might not be needed",JavaScript_Drink__Dead Code
JavaScript,Customer,1,Bloaters,Large Class,,"The `Customer` class handles multiple responsibilities (ordering, complaints, promotions, contact updates).",JavaScript_Customer__Large Class
JavaScript,Customer,2,Bloaters,Long Parameter List,orderWithUnnecessaryDetails,"The method `orderWithUnnecessaryDetails` has 6 parameters, violating maintainability.",JavaScript_Customer_orderWithUnnecessaryDetails_Long Parameter List
JavaScript,Customer,3,Bloaters,Primitive Obsession,updateContactInfo,Uses primitive types for customer info instead of encapsulating them in a dedicated class.,JavaScript_Customer_updateContactInfo_Primitive Obsession
JavaScript,Customer,4,Bloaters,Data Clumps,updateContactInfo,Groups related customer data fields that could be encapsulated in a `CustomerInfo` class.,JavaScript_Customer_updateContactInfo_Data Clumps
JavaScript,Customer,5,Dispensables,Dead Code,anotherUnusedMethod,The method is defined but never used.,JavaScript_Customer_anotherUnusedMethod_Dead Code
JavaScript,Customer,6,Dispensables,Dead Code,yetAnotherUnusedMethod,The method is defined but never used.,JavaScript_Customer_yetAnotherUnusedMethod_Dead Code
JavaScript,Customer,7,Dispensables,Duplicate Code,duplicateComplaint,Repeated calls to `this.complain` with identical arguments.,JavaScript_Customer_duplicateComplaint_Duplicate Code
JavaScript,Customer,8,Object-Orientation Abusers,Switch Statements,handleComplaint,Uses a chain of `if-else` statements to handle complaints.,JavaScript_Customer_handleComplaint_Switch Statements
JavaScript,Customer,9,Object-Orientation Abusers,Refused Bequest,refusedBequest,"Empty method inherited but not used, indicating a refusal of inheritance.",JavaScript_Customer_refusedBequest_Refused Bequest
JavaScript,Customer,10,Object-Orientation Abusers,Temporary Field,constructor,"Fields like `firstName`, `email` are initialized as `null` and set later, risking inconsistent states.",JavaScript_Customer_constructor_Temporary Field
JavaScript,Customer,11,Couplers,Message Chains,chainOfMethods,"Calls `this.Shop.casher.chef.cleanKitchen()`, creating tight coupling.",JavaScript_Customer_chainOfMethods_Message Chains
JavaScript,Customer,12,Couplers,Middle Man,middlemanMethod,Delegates through `middleMethod` to `realMethod` without adding value.,JavaScript_Customer_middlemanMethod_Middle Man
JavaScript,Customer,13,Couplers,Inappropriate Intimacy,accessInternalDetails,Directly accesses internal state `this.Shop.casher.chef.busy`.,JavaScript_Customer_accessInternalDetails_Inappropriate Intimacy
JavaScript,Customer,14,Object-Orientation Abusers,Speculative Generality,notifyForPromotion,"Placeholder method with minimal implementation, likely meant for future use.",JavaScript_Customer_notifyForPromotion_Speculative Generality
JavaScript,Customer,15,Object-Orientation Abusers,Speculative Generality,applyDiscount,"Placeholder method with minimal implementation, likely meant for future use.",JavaScript_Customer_applyDiscount_Speculative Generality
JavaScript,Customer,16,Change Preventers,Divergent Change,updateContactInfo,"Changing customer info requires modifying multiple methods (e.g., `updateName`, `updateAddress`).",JavaScript_Customer_updateContactInfo_Divergent Change
JavaScript,Customer,17,Dispensables,Data Class,,"The class primarily holds data (e.g., `firstName`, `email`) with trivial methods.",JavaScript_Customer__Data Class
JavaScript,Chef,1,Bloaters,Data Clumps,updateContactInfo,"Related fields (firstName, lastName, address, etc.) could be encapsulated into a Customer class",JavaScript_Chef_updateContactInfo_Data Clumps
